#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 162529280 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=6704, tid=17576
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr  3 00:38:15 2024 SE Asia Standard Time elapsed time: 16.684903 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000254e9065fc0):  VMThread "VM Thread" [stack: 0x000000860d100000,0x000000860d200000] [id=17576]

Stack: [0x000000860d100000,0x000000860d200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000861f1fb630): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000254f45bf740


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 16.479 Executing VM operation: HandshakeAllThreads done
Event: 16.531 Executing VM operation: HandshakeAllThreads
Event: 16.532 Executing VM operation: HandshakeAllThreads done
Event: 16.663 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 15.881 Thread 0x00000254f7021720 Thread added: 0x00000254f7021720
Event: 15.882 Thread 0x00000254f7023400 Thread added: 0x00000254f7023400
Event: 15.883 Thread 0x00000254f701e230 Thread added: 0x00000254f701e230
Event: 15.884 Thread 0x00000254f7023da0 Thread added: 0x00000254f7023da0
Event: 15.885 Thread 0x00000254f701f570 Thread added: 0x00000254f701f570
Event: 15.886 Thread 0x00000254f70250e0 Thread added: 0x00000254f70250e0
Event: 15.897 loading class java/util/AbstractList$RandomAccessSubList
Event: 15.897 loading class java/util/AbstractList$SubList
Event: 15.897 loading class java/util/AbstractList$SubList done
Event: 15.897 loading class java/util/AbstractList$RandomAccessSubList done
Event: 15.898 loading class java/util/AbstractList$SubList$1
Event: 15.898 loading class java/util/AbstractList$SubList$1 done
Event: 15.957 loading class java/nio/ShortBuffer
Event: 15.957 loading class java/nio/ShortBuffer done
Event: 15.958 loading class java/nio/HeapShortBuffer
Event: 15.958 loading class java/nio/HeapShortBuffer done
Event: 16.372 loading class java/util/IdentityHashMap$EntrySet
Event: 16.374 loading class java/util/IdentityHashMap$EntrySet done
Event: 16.376 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable
Event: 16.376 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable done


Dynamic libraries:
0x00007ff7e2df0000 - 0x00007ff7e2dfa000 	D:\Game\2_MOBILE\jbr\bin\java.exe
0x00007ffba9170000 - 0x00007ffba9386000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffba6ec0000 - 0x00007ffba6f84000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffba6750000 - 0x00007ffba6af6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffba6630000 - 0x00007ffba6741000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb8a6d0000 - 0x00007ffb8a6e7000 	D:\Game\2_MOBILE\jbr\bin\jli.dll
0x00007ffb8a5f0000 - 0x00007ffb8a60b000 	D:\Game\2_MOBILE\jbr\bin\VCRUNTIME140.dll
0x00007ffba8b70000 - 0x00007ffba8d1d000 	C:\WINDOWS\System32\USER32.dll
0x00007ffba64e0000 - 0x00007ffba6506000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb75c60000 - 0x00007ffb75ef3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98\COMCTL32.dll
0x00007ffba8fc0000 - 0x00007ffba8fe9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffba8ff0000 - 0x00007ffba9097000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffba6510000 - 0x00007ffba6628000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffba6c70000 - 0x00007ffba6d0a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffba7cb0000 - 0x00007ffba7ce1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb9e770000 - 0x00007ffb9e77c000 	D:\Game\2_MOBILE\jbr\bin\vcruntime140_1.dll
0x00007ffb55870000 - 0x00007ffb558fd000 	D:\Game\2_MOBILE\jbr\bin\msvcp140.dll
0x00007ffb2a390000 - 0x00007ffb2affd000 	D:\Game\2_MOBILE\jbr\bin\server\jvm.dll
0x00007ffba7190000 - 0x00007ffba7242000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffba8f10000 - 0x00007ffba8fb8000 	C:\WINDOWS\System32\sechost.dll
0x00007ffba64b0000 - 0x00007ffba64d8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffba88d0000 - 0x00007ffba89e5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb85540000 - 0x00007ffb85549000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffba89f0000 - 0x00007ffba8a61000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb9ae10000 - 0x00007ffb9ae1a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb9b8a0000 - 0x00007ffb9b8d4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffba5500000 - 0x00007ffba5518000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb9edf0000 - 0x00007ffb9edfa000 	D:\Game\2_MOBILE\jbr\bin\jimage.dll
0x00007ffba3cf0000 - 0x00007ffba3f23000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffba8540000 - 0x00007ffba88c8000 	C:\WINDOWS\System32\combase.dll
0x00007ffba8a70000 - 0x00007ffba8b47000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb73620000 - 0x00007ffb73652000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffba6d10000 - 0x00007ffba6d8a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb9e830000 - 0x00007ffb9e855000 	D:\Game\2_MOBILE\jbr\bin\java.dll
0x00007ffb9d920000 - 0x00007ffb9d938000 	D:\Game\2_MOBILE\jbr\bin\zip.dll
0x00007ffba7450000 - 0x00007ffba7cad000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffba43d0000 - 0x00007ffba4cc8000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffba4290000 - 0x00007ffba43ce000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffba7350000 - 0x00007ffba7443000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffba7130000 - 0x00007ffba718e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffba63e0000 - 0x00007ffba6406000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb8c380000 - 0x00007ffb8c399000 	D:\Game\2_MOBILE\jbr\bin\net.dll
0x00007ffb9d110000 - 0x00007ffb9d247000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffba5a20000 - 0x00007ffba5a89000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb8bff0000 - 0x00007ffb8c006000 	D:\Game\2_MOBILE\jbr\bin\nio.dll
0x00007ffb8d0d0000 - 0x00007ffb8d0e0000 	D:\Game\2_MOBILE\jbr\bin\verify.dll
0x00007ffb746b0000 - 0x00007ffb746d7000 	C:\Users\GIA KIET\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffb53c70000 - 0x00007ffb53db4000 	C:\Users\GIA KIET\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffb9d910000 - 0x00007ffb9d919000 	D:\Game\2_MOBILE\jbr\bin\management.dll
0x00007ffb9aee0000 - 0x00007ffb9aeeb000 	D:\Game\2_MOBILE\jbr\bin\management_ext.dll
0x00007ffba7fb0000 - 0x00007ffba7fb8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffba5c90000 - 0x00007ffba5cab000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffba5520000 - 0x00007ffba5555000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffba5b00000 - 0x00007ffba5b2c000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffba5cb0000 - 0x00007ffba5cbc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffba4fa0000 - 0x00007ffba4fcd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffba8040000 - 0x00007ffba8049000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb9cd90000 - 0x00007ffb9cda9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb9cd70000 - 0x00007ffb9cd8f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffba5010000 - 0x00007ffba5109000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb9cc20000 - 0x00007ffb9cc28000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Game\2_MOBILE\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98;D:\Game\2_MOBILE\jbr\bin\server;C:\Users\GIA KIET\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\GIA KIET\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\GIA KIET\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=D:\Game\Java\jdk-20
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Users\GIA KIET\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.3.7-hotspot\\bin;D:\APP\Dev-Cpp\MinGW64\bin\g++.exe;C:\MinGW\bin;D:\Game\Java\jdk-20\bin;D:\APP\MinGW;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\APP\github_install\Git\bin;C:\Program Files\Git\cmd;D:\APP\JAVA\bin;C:\Program Files\Java\jdk-20\bin;C:\Program Files\Docker\Docker\resources\bin;D:\APP\oracle\bin;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;D:\APP\SDK_ANDROID;D:\Game\Java\jdk-20\bin;D:\APP\xampp\php;D:\APP\Composer;C:\Users\GIA KIET\AppData\Roaming\Composer\vendor\squizlabs\php_codesniffer\bin;C:\Users\GIA KIET\AppData\Roaming\Composer\vendor\bin;D:\APP\LFS\Git LFS;D:\APP\nodejs\;D:\APP\Py;D:\APP\Py\Scripts;D:\APP\R\R-4.3.2\bin;D:\APP\Go\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\dotnet\;C:\Users\GIA KIET\AppData\Local\Programs\Python\Launcher\;C:\Users\GIA KIET\AppData\Local\Microsoft\WindowsApps;D:\APP\MinGW\mingw32\bin;C:\Program Files\Azure Data Studio\bin;D:\APP\Microsoft VS Code\Microsoft VS Code\bin;D:\APP\github_install\Git\bin;D:\APP\github_install\Git\cmd;D:\APP\Flutter\src\flutter\bin;D:\APP\JAVA\bin;D:\APP\SonaraQube\sonar-scanner-4.8.0.2856-windows\bin;C:\Users\GIA KIET\.dotnet\tools;C:\Users\GIA KIET\AppData\Local\Programs\oh-my-posh\bin;C:\U
USERNAME=GIA KIET
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\GIAKIE~1\AppData\Local\Temp
TEMP=C:\Users\GIAKIE~1\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
OS uptime: 0 days 2:10 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x41b, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv

Memory: 4k page, system-wide physical 16088M (2224M free)
TotalPageFile size 24588M (AvailPageFile size 142M)
current process WorkingSet (physical memory assigned to process): 658M, peak: 661M
current process commit charge ("private bytes"): 714M, peak: 864M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694) for windows-amd64 JRE (17.0.6+0-b2043.56-9586694), built on Feb  9 2023 20:06:20 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
